<<<<<<< HEAD
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\CartServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\FavoriteServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\TypeServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\PaymentServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\GraphControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\FavoriteControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\RoleControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\UserControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\ClassServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\CategoryServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\HistoryServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\MemberServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\TypeControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\NewsletterServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\HistoryControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\Kelompok10ApplicationTests.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\RoomServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\ContentServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\PaymentControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\BookingControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\MemberControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\RatingControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\CartControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\FavoriteClassServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\FavoriteClassControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\InstructorControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\MembershipControllerTest.java
